2024-02-17 20:19:09,164 INFO    StreamThr :517765 [internal.py:wandb_internal():86] W&B internal server running at pid: 517765, started at: 2024-02-17 20:19:09.164261
2024-02-17 20:27:05,579 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 10
2024-02-17 20:27:05,579 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:05,579 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:27:05,579 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 10
2024-02-17 20:27:05,580 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:27:05,580 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 10
2024-02-17 20:27:05,580 INFO    SenderThread:517765 [file_pusher.py:finish():172] shutting down file pusher
2024-02-17 20:27:05,883 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:05,884 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:06,199 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:27:06,546 INFO    wandb-upload_3:517765 [upload_job.py:push():131] Uploaded file /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:27:06,575 INFO    wandb-upload_4:517765 [upload_job.py:push():131] Uploaded file /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/requirements.txt
2024-02-17 20:27:06,610 INFO    wandb-upload_1:517765 [upload_job.py:push():131] Uploaded file /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/conda-environment.yaml
2024-02-17 20:27:06,884 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:06,885 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:27:06,885 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:07,102 INFO    wandb-upload_5:517765 [upload_job.py:push():131] Uploaded file /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:27:07,884 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:07,885 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:08,885 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:08,885 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:09,885 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:09,886 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:10,885 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:10,886 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:11,886 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:11,887 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:11,887 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:27:12,005 INFO    wandb-upload_2:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmpj6rfe95t
2024-02-17 20:27:12,886 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:12,887 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:13,410 INFO    Thread-12 (_thread_body):517765 [sender.py:transition_state():617] send defer: 11
2024-02-17 20:27:13,411 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:27:13,411 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 11
2024-02-17 20:27:13,411 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:27:13,411 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 11
2024-02-17 20:27:13,411 INFO    SenderThread:517765 [file_pusher.py:join():178] waiting for file pusher
2024-02-17 20:27:13,415 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 12
2024-02-17 20:27:13,415 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:27:13,415 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 12
2024-02-17 20:27:13,416 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:27:13,416 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 12
2024-02-17 20:27:13,416 INFO    SenderThread:517765 [file_stream.py:finish():595] file stream finish called
2024-02-17 20:27:13,887 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:15,189 INFO    SenderThread:517765 [file_stream.py:finish():599] file stream finish is done
2024-02-17 20:27:15,189 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 13
2024-02-17 20:27:15,189 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:15,190 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:27:15,190 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 13
2024-02-17 20:27:15,190 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:27:15,191 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 13
2024-02-17 20:27:15,191 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 14
2024-02-17 20:27:15,191 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:27:15,191 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 14
2024-02-17 20:27:15,191 DEBUG   SenderThread:517765 [sender.py:send():382] send: final
2024-02-17 20:27:15,191 DEBUG   SenderThread:517765 [sender.py:send():382] send: footer
2024-02-17 20:27:15,191 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:27:15,191 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 14
2024-02-17 20:27:15,192 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:15,192 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:15,193 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:27:15,194 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: server_info
2024-02-17 20:27:15,194 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: server_info
2024-02-17 20:27:15,237 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: get_summary
2024-02-17 20:27:15,237 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: sampled_history
2024-02-17 20:27:15,238 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: job_info
2024-02-17 20:27:15,481 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: job_info
2024-02-17 20:27:15,482 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: shutdown
2024-02-17 20:27:15,482 INFO    HandlerThread:517765 [handler.py:finish():869] shutting down handler
2024-02-17 20:27:16,239 INFO    WriterThread:517765 [datastore.py:close():296] close: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/run-ztml98qz.wandb
2024-02-17 20:27:16,481 INFO    SenderThread:517765 [sender.py:finish():1572] shutting down sender
2024-02-17 20:27:16,481 INFO    SenderThread:517765 [file_pusher.py:finish():172] shutting down file pusher
2024-02-17 20:27:16,481 INFO    SenderThread:517765 [file_pusher.py:join():178] waiting for file pusher
